total files: 1581   total bytes: 246M

directory (relative)                                        files      bytes
.                                                               1         7K
.workbuddy\memory                                               3       100K
00_��Ŀ����                                                         6         4M
01_�����ĵ�                                                         5        82K
01_�����ĵ�\�����㷨                                                    2        49K
01_�����ĵ�\�����㷨\У׼������                                              2        61K
01_�����ĵ�\ģ�����                                                    3        29K
02_������֤                                                         7         2M
02_������֤\20260729_full_sar_behavioral_4420022                    3         2M
02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729      3        10K
02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior      7        45K
02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\behavior\outputs     29         7M
02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\docs      2        13K
02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\logs      2         3K
02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\report      8         2M
02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\rtl      3        36K
02_������֤\20260729_full_sar_behavioral_4420022\delivery_full_sar_behavioral_validation_20260729\tb      4        46K
02_������֤\20260729_full_sar_behavioral_5b25c13                    3       760K
02_������֤\20260729_full_sar_behavioral_5b25c13\full_sar_behavioral_validation_20260729      3        10K
02_������֤\20260729_full_sar_behavioral_5b25c13\full_sar_behavioral_validation_20260729\behavior      7        45K
02_������֤\20260729_full_sar_behavioral_5b25c13\full_sar_behavioral_validation_20260729\behavior\outputs     29         7M
02_������֤\20260729_full_sar_behavioral_5b25c13\full_sar_behavioral_validation_20260729\docs      2        12K
02_������֤\20260729_full_sar_behavioral_5b25c13\full_sar_behavioral_validation_20260729\logs      2         2K
02_������֤\20260729_full_sar_behavioral_5b25c13\full_sar_behavioral_validation_20260729\report      7       772K
02_������֤\20260729_full_sar_behavioral_5b25c13\full_sar_behavioral_validation_20260729\rtl      3        36K
02_������֤\20260729_full_sar_behavioral_5b25c13\full_sar_behavioral_validation_20260729\tb      4        46K
02_������֤\20260729_full_sar_behavioral_f055093                    3         2M
02_������֤\20260729_full_sar_behavioral_f055093\delivery_full_sar_behavioral_validation_20260729      3        10K
02_������֤\20260729_full_sar_behavioral_f055093\delivery_full_sar_behavioral_validation_20260729\behavior      7        45K
02_������֤\20260729_full_sar_behavioral_f055093\delivery_full_sar_behavioral_validation_20260729\behavior\outputs     29         7M
02_������֤\20260729_full_sar_behavioral_f055093\delivery_full_sar_behavioral_validation_20260729\docs      2        13K
02_������֤\20260729_full_sar_behavioral_f055093\delivery_full_sar_behavioral_validation_20260729\logs      2         3K
02_������֤\20260729_full_sar_behavioral_f055093\delivery_full_sar_behavioral_validation_20260729\report      8         2M
02_������֤\20260729_full_sar_behavioral_f055093\delivery_full_sar_behavioral_validation_20260729\rtl      3        36K
02_������֤\20260729_full_sar_behavioral_f055093\delivery_full_sar_behavioral_validation_20260729\tb      4        46K
02_������֤\20260729_full_sar_behavioral_main_39436dd               3         2M
02_������֤\20260729_full_sar_behavioral_main_39436dd\delivery_full_sar_behavioral_validation_20260729      3        10K
02_������֤\20260729_full_sar_behavioral_main_39436dd\delivery_full_sar_behavioral_validation_20260729\behavior      7        45K
02_������֤\20260729_full_sar_behavioral_main_39436dd\delivery_full_sar_behavioral_validation_20260729\behavior\outputs     29         7M
02_������֤\20260729_full_sar_behavioral_main_39436dd\delivery_full_sar_behavioral_validation_20260729\docs      2        13K
02_������֤\20260729_full_sar_behavioral_main_39436dd\delivery_full_sar_behavioral_validation_20260729\logs      2         3K
02_������֤\20260729_full_sar_behavioral_main_39436dd\delivery_full_sar_behavioral_validation_20260729\report      8         2M
02_������֤\20260729_full_sar_behavioral_main_39436dd\delivery_full_sar_behavioral_validation_20260729\rtl      3        36K
02_������֤\20260729_full_sar_behavioral_main_39436dd\delivery_full_sar_behavioral_validation_20260729\tb      4        46K
02_������֤\20260729_full_sar_behavioral_main_f621410               3         2M
02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729      3        10K
02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior      7        45K
02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\behavior\outputs     29         7M
02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\docs      2        13K
02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\logs      2         3K
02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\report      8         2M
02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\rtl      3        36K
02_������֤\20260729_full_sar_behavioral_main_f621410\delivery_full_sar_behavioral_validation_20260729\tb      4        46K
02_������֤\sar16_digi_v4_paper_aligned                             1         3K
02_������֤\sar16_digi_v4_paper_aligned\backend                     1         6K
02_������֤\sar16_digi_v4_paper_aligned\backend\analysis            2        58K
02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw       13        64K
02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\derived     31        89K
02_������֤\sar16_digi_v4_paper_aligned\backend\analysis\raw\remote     23        26M
02_������֤\sar16_digi_v4_paper_aligned\backend\constraints         4        38K
02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images         12         2M
02_������֤\sar16_digi_v4_paper_aligned\backend\gds_images_v43     11         1M
02_������֤\sar16_digi_v4_paper_aligned\backend\scripts            63       440K
02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\probes     59        83K
