scanned kept documents: 604
archived items        : 25

  .workbuddy\memory\2026-09-17.md                                        -> 04_������¼/SAR16_v4�������ֺ������_20260917.md   [filename:SAR16_v4�������ֺ������_20260917.md]
  .workbuddy\memory\2026-09-17.md                                        -> 04_������¼/SAR16_v4���Ķ���ʵ������֤��¼_20260917.md   [full-path]
  .workbuddy\memory\2026-09-17.md                                        -> 04_������¼/SAR16_v4��������_���Ĺ���һ����_20260917.md   [full-path]
  .workbuddy\memory\2026-09-17.md                                        -> 04_������¼/SAR16_SRM_LUT����������Ż�_20260917.md   [full-path]
  .workbuddy\memory\2026-09-17.md                                        -> 04_������¼/SAR16_���ս������_20260917.md   [filename:SAR16_���ս������_20260917.md]
  .workbuddy\memory\2026-09-17.md                                        -> 04_������¼/SAR16�������̶�������_20260917.md   [full-path]
  .workbuddy\memory\2026-09-18.md                                        -> 02_������֤/sar16_digi_v4_paper_aligned/delivery   [full-path]
  .workbuddy\memory\2026-09-18.md                                        -> 02_������֤/sar16_digi_v4_paper_aligned/delivery_v42   [full-path]
  .workbuddy\memory\2026-09-18.md                                        -> 02_������֤/sar16_digi_v4_paper_aligned/delivery_round3   [full-path]
  .workbuddy\memory\2026-09-18.md                                        -> 04_������¼/SAR16_v4.2_�ڶ��ָĽ�_ʱ��պ��븴��Ȩ����_20260918.md   [full-path]
  .workbuddy\memory\2026-09-18.md                                        -> 04_������¼/SAR16_v4.2_ʱ��ǩ�˱���_20260918.md   [full-path]
  .workbuddy\memory\2026-09-18.md                                        -> 04_������¼/SAR16_v4.2_����������¼����.html   [full-path]
  .workbuddy\memory\2026-09-18.md                                        -> 04_������¼/SAR16_v4paper_���ս���_GDS�븴��_20260918.md   [full-path]
  .workbuddy\memory\2026-09-18.md                                        -> 04_������¼/SAR16_SRM_LUT����������Ż�_20260917.md   [filename:SAR16_SRM_LUT����������Ż�_20260917.md]
  .workbuddy\memory\2026-09-18.md                                        -> 04_������¼/SAR16_GDSͼ���������.html   [full-path]
  .workbuddy\memory\MEMORY.md                                            -> 04_������¼/SAR16_v4.2_�ڶ��ָĽ�_ʱ��պ��븴��Ȩ����_20260918.md   [full-path]
  02_������֤\sar16_digi_v4_paper_aligned\README.md                          -> 02_������֤/sar16_digi_v4_paper_aligned/tb/tb_sar16_v4.sv   [filename:tb_sar16_v4.sv]
  02_������֤\sar16_digi_v4_paper_aligned\README.md                          -> 04_������¼/SAR16_v4���Ķ���ʵ������֤��¼_20260917.md   [full-path]
  02_������֤\sar16_digi_v4_paper_aligned\backend\scripts\make_gds_report.py -> 04_������¼/SAR16_GDSͼ���������.html   [filename:SAR16_GDSͼ���������.html]
  02_������֤\sar16_digi_v4_paper_aligned\tb\run_tb.sh                       -> 02_������֤/sar16_digi_v4_paper_aligned/tb/tb_sar16_v4.sv   [filename:tb_sar16_v4.sv]
  _audit\TASK-000R_20260918\FINDINGS_FINAL.md                            -> 02_������֤/sar16_digi_v4_paper_aligned/delivery   [full-path]
  _audit\TASK-000R_20260918\evidence\parser_fixtures.txt                 -> 02_������֤/sar16_digi_v4_paper_aligned/delivery   [full-path]
  _audit\TASK-000R_20260918\evidence\parser_fixtures.txt                 -> 02_������֤/sar16_digi_v4_paper_aligned/delivery_v42   [full-path]
  _audit\TASK-000R_20260918\evidence\pin_geometry.txt                    -> 02_������֤/sar16_digi_v4_paper_aligned/delivery   [full-path]
  _audit\TASK-000R_20260918\evidence\pin_geometry.txt                    -> 02_������֤/sar16_digi_v4_paper_aligned/delivery_v42   [full-path]
  _audit\TASK-000R_20260918\manifest\ARCHIVE_MANIFEST.csv                -> 02_������֤/sar16_digi_v4_paper_aligned/delivery   [full-path]
  _audit\TASK-000R_20260918\manifest\ARCHIVE_MANIFEST.csv                -> 02_������֤/sar16_digi_v4_paper_aligned/delivery_v42   [full-path]
  _audit\TASK-000R_20260918\manifest\ARCHIVE_MANIFEST.csv                -> 02_������֤/sar16_digi_v4_paper_aligned/backend/scripts/remote_v42   [full-path]
  _audit\TASK-000_SAR16_20260918\evidence\parser_fixtures.txt            -> 02_������֤/sar16_digi_v4_paper_aligned/delivery   [full-path]
  _audit\TASK-000_SAR16_20260918\evidence\parser_fixtures.txt            -> 02_������֤/sar16_digi_v4_paper_aligned/delivery_v42   [full-path]
  _audit\TASK-000_SAR16_20260918\evidence\pin_geometry.txt               -> 02_������֤/sar16_digi_v4_paper_aligned/delivery   [full-path]
  _audit\TASK-000_SAR16_20260918\evidence\pin_geometry.txt               -> 02_������֤/sar16_digi_v4_paper_aligned/delivery_v42   [full-path]

total precise hits: 32
